,id,name,symbol,country,indices,industries,symbols,metadata,isins,wiki_name
64,435,Xilinx Inc.,XLNX,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'XIX.F', 'google': 'FRA:XIX', 'currency': 'EUR'}, {'yahoo': 'XLNX', 'google': 'NASDAQ:XLNX', 'currency': 'USD'}]","{'founded': 1984, 'employees': 4891}",[],
65,448,Booking Holdings Inc.,BKNG,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Hotels & Entertainment Services', 'Leisure & Recreation', 'Cyclical Consumer Services', 'Consumer Cyclicals']","[{'yahoo': 'PCE1.F', 'google': 'FRA:PCE1', 'currency': 'EUR'}, {'yahoo': 'BKNG', 'google': 'NASDAQ:BKNG', 'currency': 'USD'}]","{'founded': 1996, 'employees': 26400}",[],
66,459,Exelon Corporation,EXC,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Electric Utilities', 'Electric Utilities & IPPs', 'Utilities']","[{'yahoo': 'PEO.F', 'google': 'FRA:PEO', 'currency': 'EUR'}, {'yahoo': 'EXC', 'google': 'NYSE:EXC', 'currency': 'USD'}, {'yahoo': '0IJN.L', 'google': 'LON:0IJN', 'currency': 'GBP'}]","{'founded': 2000, 'employees': 33383}",[],
67,486,Advanced Micro Devices Inc.,AMD,United States,"['NASDAQ 100', 'S&P 500']","['Environmental Services & Equipment', 'Industrials', 'Professional & Commercial Services', 'Industrial & Commercial Services']","[{'yahoo': 'AMD.F', 'google': 'FRA:AMD', 'currency': 'EUR'}, {'yahoo': 'AMD', 'google': 'NASDAQ:AMD', 'currency': 'USD'}]","{'founded': 1969, 'employees': ''}",[],
68,495,Align Technology Inc.,ALGN,United States,"['NASDAQ 100', 'S&P 500']","['Medical Equipment, Supplies & Distribution', 'Healthcare', 'Healthcare Services', 'Healthcare Equipment & Supplies']","[{'yahoo': 'AFW.F', 'google': 'FRA:AFW', 'currency': 'EUR'}, {'yahoo': 'ALGN', 'google': 'NASDAQ:ALGN', 'currency': 'USD'}, {'yahoo': '0HCK.L', 'google': 'LON:0HCK', 'currency': 'GBP'}]","{'founded': 1997, 'employees': 11660}",['US0162551016'],
69,499,American Electric Power Company Inc.,AEP,United States,"['NASDAQ 100', 'S&P 500']","['Electric Utilities', 'Electric Utilities & IPPs', 'Utilities']","[{'yahoo': 'AEP.F', 'google': 'FRA:AEP', 'currency': 'EUR'}, {'yahoo': 'AEP', 'google': 'NYSE:AEP', 'currency': 'USD'}, {'yahoo': '0HEC.L', 'google': 'LON:0HEC', 'currency': 'GBP'}]","{'founded': 1906, 'employees': 17666}",[],
70,507,ANSYS Inc.,ANSS,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'AKX.F', 'google': 'FRA:AKX', 'currency': 'EUR'}, {'yahoo': 'ANSS', 'google': 'NASDAQ:ANSS', 'currency': 'USD'}, {'yahoo': '0HG3.L', 'google': 'LON:0HG3', 'currency': 'GBP'}]","{'founded': 1970, 'employees': 4100}",[],
71,533,Broadcom Inc.,AVGO,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': '1YD.F', 'google': 'FRA:1YD', 'currency': 'EUR'}, {'yahoo': 'AVGO', 'google': 'NASDAQ:AVGO', 'currency': 'USD'}, {'yahoo': '0YXG.L', 'google': 'LON:0YXG', 'currency': 'GBP'}]","{'founded': 1961, 'employees': 19000}",[],
72,538,Cadence Design Systems Inc.,CDNS,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'CDS.F', 'google': 'FRA:CDS', 'currency': 'EUR'}, {'yahoo': 'CDNS', 'google': 'NASDAQ:CDNS', 'currency': 'USD'}, {'yahoo': '0HS2.L', 'google': 'LON:0HS2', 'currency': 'GBP'}]","{'founded': 1988, 'employees': 8900}",[],
73,556,Cintas Corporation,CTAS,United States,"['NASDAQ 100', 'S&P 500']","['Business Support Services', 'Industrials', 'Professional & Commercial Services', 'Industrial & Commercial Services']","[{'yahoo': 'CIT.F', 'google': 'FRA:CIT', 'currency': 'EUR'}, {'yahoo': 'CTAS', 'google': 'NASDAQ:CTAS', 'currency': 'USD'}, {'yahoo': '0HYJ.L', 'google': 'LON:0HYJ', 'currency': 'GBP'}]","{'founded': 1929, 'employees': 45000}",[],
74,567,Copart Inc.,CPRT,United States,"['NASDAQ 100', 'S&P 500']","['Auto Vehicles, Parts & Service Retailers', 'Retailers', 'Specialty Retailers', 'Consumer Cyclicals']","[{'yahoo': 'CO6.F', 'google': 'FRA:CO6', 'currency': 'EUR'}, {'yahoo': 'CPRT', 'google': 'NASDAQ:CPRT', 'currency': 'USD'}]","{'founded': 1982, 'employees': 7600}",[],
75,619,Fox Corporation,FOXA,United States,"['NASDAQ 100', 'S&P 500']","['Media & Publishing', 'Cyclical Consumer Services', 'Broadcasting', 'Consumer Cyclicals']","[{'yahoo': 'FOXA', 'google': 'NASDAQ:FOXA', 'currency': 'USD'}, {'yahoo': 'FXBY', 'google': 'OTCMKTS:FXBY', 'currency': 'USD'}, {'yahoo': 'FOX', 'google': 'NASDAQ:FOX', 'currency': 'USD'}, {'yahoo': 'FO5B.F', 'google': 'FRA:FO5B', 'currency': 'EUR'}]","{'founded': 2019, 'employees': 9000}","['US35137L1052', 'US35137L2043']",
76,650,IDEXX Laboratories Inc.,IDXX,United States,"['NASDAQ 100', 'S&P 500']","['Medical Equipment, Supplies & Distribution', 'Healthcare', 'Healthcare Services', 'Healthcare Equipment & Supplies']","[{'yahoo': 'IX1.F', 'google': 'FRA:IX1', 'currency': 'EUR'}, {'yahoo': 'IDXX', 'google': 'NASDAQ:IDXX', 'currency': 'USD'}, {'yahoo': '0J8P.L', 'google': 'LON:0J8P', 'currency': 'GBP'}]","{'founded': 1983, 'employees': 9200}",[],
77,675,KLA-Tencor Corporation,KLAC,United States,"['NASDAQ 100', 'S&P 500']","['Semiconductor Equipment & Testing', 'Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment']","[{'yahoo': 'KLA.F', 'google': 'FRA:KLA', 'currency': 'EUR'}, {'yahoo': 'KLAC', 'google': 'NASDAQ:KLAC', 'currency': 'USD'}, {'yahoo': '0JPO.L', 'google': 'LON:0JPO', 'currency': 'GBP'}]","{'founded': 1997, 'employees': 10000}",[],
78,774,Synopsys Inc.,SNPS,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'SYP.F', 'google': 'FRA:SYP', 'currency': 'EUR'}, {'yahoo': 'SNPS', 'google': 'NASDAQ:SNPS', 'currency': 'USD'}, {'yahoo': '0LBP.L', 'google': 'LON:0LBP', 'currency': 'GBP'}]","{'founded': 1986, 'employees': 13000}",[],
79,799,VeriSign Inc.,VRSN,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Software & IT Services', 'IT Services & Consulting']","[{'yahoo': 'VRS.F', 'google': 'FRA:VRSN', 'currency': 'EUR'}, {'yahoo': 'VRSN', 'google': 'NASDAQ:VRSN', 'currency': 'USD'}, {'yahoo': '0LOZ.L', 'google': 'LON:0LOZ', 'currency': 'GBP'}]","{'founded': 1995, 'employees': 1019}",[],
80,880,ASML Holding N.V.,ASML,Netherlands,"['AEX', 'EURO STOXX 50', 'NASDAQ 100']","['Semiconductor Equipment & Testing', 'Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment']","[{'yahoo': 'ASME.F', 'google': 'FRA:ASME', 'currency': 'EUR'}, {'yahoo': 'ASMLF', 'google': 'OTCMKTS:ASMLF', 'currency': 'USD'}, {'yahoo': 'ASML', 'google': 'NASDAQ:ASML', 'currency': 'USD'}, {'yahoo': 'ASML.AS', 'google': 'AMS:ASML', 'currency': 'EUR'}]","{'founded': 1984, 'employees': 26000}",['NL0010273215'],
81,998,CDW Corporation,CDW,United States,"['NASDAQ 100', 'S&P 500']",['IT'],"[{'yahoo': 'CDW', 'google': 'NASDAQ:CDW', 'currency': 'USD'}, {'yahoo': 'CDW.F', 'google': 'FRA:CDW', 'currency': 'EUR'}]","{'founded': 1984, 'employees': 9019}",['US12514G1085'],CDW Corporation
82,999,"DexCom, Inc.",DXCM,United States,"['NASDAQ 100', 'S&P 500']",[],"[{'yahoo': 'DXCM', 'google': 'NASDAQ:DXCM', 'currency': 'USD'}, {'yahoo': 'DC4.F', 'google': 'FRA:DC4', 'currency': 'EUR'}, {'yahoo': '0A4M.L', 'google': 'LON:0A4M', 'currency': 'GBP'}]","{'founded': 1999, 'employees': 3900}",[],"DexCom, Inc."
83,1025,"PepsiCo, Inc.",PEP,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']",['Beverages'],"[{'yahoo': 'PEP', 'google': 'NASDAQ:PEP', 'currency': 'USD'}, {'yahoo': 'PEP.F', 'google': 'FRA:PEP', 'currency': 'EUR'}]","{'founded': 1920, 'employees': 267000}",[],"PepsiCo, Inc."
84,1041,Xcel Energy Inc.,XEL,United States,"['NASDAQ 100', 'S&P 500']",[],"[{'yahoo': 'XEL', 'google': 'NASDAQ:XEL', 'currency': 'USD'}, {'yahoo': 'NRN.F', 'google': 'FRA:NRN', 'currency': 'EUR'}, {'yahoo': '0M1R.L', 'google': 'LON:0M1R', 'currency': 'GBP'}]","{'founded': 1909, 'employees': 11075}",[],Xcel Energy Inc.
85,1174,Atlassian Corporation Plc,TEAM,Australia,['NASDAQ 100'],['Software'],"[{'yahoo': 'TEAM', 'google': 'NASDAQ:TEAM', 'currency': 'USD'}, {'yahoo': '59A.F', 'google': 'FRA:59A', 'currency': 'EUR'}]","{'founded': 2002, 'employees': 4907}",[],Atlassian Corporation Plc
86,1175,"DocuSign, Inc.",DOCU,United States,['NASDAQ 100'],[],"[{'yahoo': 'DOCU', 'google': 'NASDAQ:DOCU', 'currency': 'USD'}, {'yahoo': 'DS3.F', 'google': 'FRA:DS3', 'currency': 'EUR'}, {'yahoo': '0XNH.L', 'google': 'LON:0XNH', 'currency': 'GBP'}]","{'founded': 2003, 'employees': 3909}",[],"DocuSign, Inc."
87,1176,Keurig Dr Pepper Inc.,KDP,United States,['NASDAQ 100'],['Beverage'],"[{'yahoo': 'DP5.F', 'google': 'FRA:DP5', 'currency': 'EUR'}, {'yahoo': 'KDP', 'google': 'NASDAQ:KDP', 'currency': 'USD'}, {'yahoo': '0Z62.L', 'google': 'LON:0Z62', 'currency': 'GBP'}]","{'founded': 1981, 'employees': 25500}",[],Keurig Dr Pepper Inc.
88,1177,lululemon athletica inc.,LULU,Canada,['NASDAQ 100'],['Retail'],"[{'yahoo': 'LULU', 'google': 'NASDAQ:LULU', 'currency': 'USD'}, {'yahoo': '33L.F', 'google': 'FRA:33L', 'currency': 'EUR'}]","{'founded': 1998, 'employees': 15700}",[],lululemon athletica inc.
89,1178,Marvell Technology Group Ltd.,MRVL,United States,['NASDAQ 100'],['Semiconductor'],"[{'yahoo': 'MVL.F', 'google': 'FRA:MVL', 'currency': 'EUR'}, {'yahoo': 'MRVL', 'google': 'NASDAQ:MRVL', 'currency': 'USD'}, {'yahoo': '0UBI.L', 'google': 'LON:0UBI', 'currency': 'GBP'}]","{'founded': 1995, 'employees': 5200}",[],Marvell Technology Group Ltd.
90,1179,"Match Group, Inc.",MTCH,United States,['NASDAQ 100'],['Online dating service'],"[{'yahoo': 'MTCH', 'google': 'NASDAQ:MTCH', 'currency': 'USD'}]","{'founded': '', 'employees': 1700}",[],"Match Group, Inc."
91,1180,"Mercado Libre, Inc.",MELI,Argentina,['NASDAQ 100'],[],"[{'yahoo': 'MELI', 'google': 'NASDAQ:MELI', 'currency': 'USD'}]","{'founded': 1999, 'employees': 15500}",[],"Mercado Libre, Inc."
92,1181,"Moderna, Inc.",MRNA,United States,['NASDAQ 100'],['Biotechnology'],"[{'yahoo': 'MRNA', 'google': 'NASDAQ:MRNA', 'currency': 'USD'}, {'yahoo': '0QF.F', 'google': 'FRA:0QF', 'currency': 'EUR'}]","{'founded': 2010, 'employees': 830}",[],"Moderna, Inc."
93,1182,"Okta, Inc.",OKTA,United States,['NASDAQ 100'],['Software'],"[{'yahoo': '0KB7.L', 'google': 'LON:0KB7', 'currency': 'GBP'}, {'yahoo': '0OK.F', 'google': 'FRA:0OK', 'currency': 'EUR'}, {'yahoo': 'OKTA', 'google': 'NASDAQ:OKTA', 'currency': 'USD'}]","{'founded': 2009, 'employees': 2379}",[],"Okta, Inc."
94,1183,"Peloton Interactive, Inc.",PTON,United States,['NASDAQ 100'],['Exercise equipment'],"[{'yahoo': '2ON.F', 'google': 'FRA:2ON', 'currency': 'EUR'}, {'yahoo': '0A46.L', 'google': 'LON:0A46', 'currency': 'GBP'}, {'yahoo': 'PTON', 'google': 'NASDAQ:PTON', 'currency': 'USD'}]","{'founded': 2012, 'employees': 1800}",[],"Peloton Interactive, Inc."
95,1184,Pinduoduo Inc.,PDD,China,['NASDAQ 100'],['Internet'],"[{'yahoo': '9PDA.F', 'google': 'FRA:9PDA', 'currency': 'EUR'}, {'yahoo': 'PDD', 'google': 'NASDAQ:PDD', 'currency': 'USD'}]","{'founded': '', 'employees': ''}",[],Pinduoduo Inc.
96,1185,Seagen Inc.,SGEN,United States,['NASDAQ 100'],"['Biotechnology', 'pharmaceutical']","[{'yahoo': 'SGT.F', 'google': 'FRA:SGT', 'currency': 'EUR'}, {'yahoo': 'SGEN', 'google': 'NASDAQ:SGEN', 'currency': 'USD'}]","{'founded': 1997, 'employees': 1605}",[],Seagen Inc.
97,1186,Splunk Inc.,SPLK,United States,['NASDAQ 100'],[],"[{'yahoo': 'S0U.F', 'google': 'FRA:S0U', 'currency': 'EUR'}, {'yahoo': 'SPLK', 'google': 'NASDAQ:SPLK', 'currency': 'USD'}]","{'founded': 2003, 'employees': 5800}",[],Splunk Inc.
98,1187,"Workday, Inc.",WDAY,United States,['NASDAQ 100'],"['Cloud computing', 'Software']","[{'yahoo': 'WDAY', 'google': 'NASDAQ:WDAY', 'currency': 'USD'}, {'yahoo': '0M18.L', 'google': 'LON:0M18', 'currency': 'GBP'}]","{'founded': 2005, 'employees': 12500}",['US98138H1014'],"Workday, Inc."
99,1188,"Zoom Video Communications, Inc.",ZM,United States,['NASDAQ 100'],[],"[{'yahoo': '5ZM.F', 'google': 'FRA:5ZM', 'currency': 'EUR'}, {'yahoo': 'ZM', 'google': 'NASDAQ:ZM', 'currency': 'USD'}, {'yahoo': '0A1O.L', 'google': 'LON:0A1O', 'currency': 'GBP'}]","{'founded': 2011, 'employees': 2532}",[],"Zoom Video Communications, Inc."
